;Country;League;Date;HomeTeam;AwayTeam;FTHG;FTAG;FTR;B365H;B365D;B365A;B365>2.5;B365<2.5
99;England;England Premiere League;2021/01/11;Wolves;Everton;2;1;H;2,2;3,2;3,5;2,3;1,61
131;England;England Premiere League;2021/01/12;Southampton;Leicester;2;2;D;2,37;3,5;2,87;1,72;2,1
132;England;England Premiere League;2021/01/12;Watford;Chelsea;1;2;A;10;5,25;1,3;1,72;2,1
133;England;England Premiere League;2021/01/12;West Ham;Brighton;1;1;D;1,95;3,6;3,8;2,06;1,84
134;England;England Premiere League;2021/01/12;Wolves;Burnley;0;0;D;1,85;3,5;4,33;2,2;1,66
135;England;England Premiere League;2021/01/12;Aston Villa;Man City;1;2;A;9;5,25;1,33;1,61;2,3
136;England;England Premiere League;2021/01/12;Everton;Liverpool;1;4;A;7,5;5,25;1,36;1,57;2,37
60;England;England Premiere League;2021/02/10;Man United;Everton;1;1;D;1,45;4,33;7,5;1,8;2
61;England;England Premiere League;2021/02/10;Burnley;Norwich;0;0;D;1,85;3,6;4,33;1,9;1,9
62;England;England Premiere League;2021/02/10;Chelsea;Southampton;3;1;H;1,36;4,75;9;1,8;2
63;England;England Premiere League;2021/02/10;Leeds;Watford;1;0;H;1,7;4;4,75;1,66;2,2
64;England;England Premiere League;2021/02/10;Wolves;Newcastle;2;1;H;1,61;4,2;5,25;1,9;1,9
65;England;England Premiere League;2021/02/10;Brighton;Arsenal;0;0;D;3;3,25;2,4;2;1,8
138;England;England Premiere League;2021/02/12;Man United;Arsenal;3;2;H;1,95;3,75;3,75;1,8;2
137;England;England Premiere League;2021/02/12;Tottenham;Brentford;2;0;H;1,6;4,2;5,25;1,92;1,98
67;England;England Premiere League;2021/03/10;Tottenham;Aston Villa;2;1;H;2,1;3,6;3,4;1,9;1,9
69;England;England Premiere League;2021/03/10;Liverpool;Man City;2;2;D;2,87;3,5;2,4;1,72;2,1
66;England;England Premiere League;2021/03/10;Crystal Palace;Leicester;2;2;D;3,1;3,4;2,3;2;1,8
68;England;England Premiere League;2021/03/10;West Ham;Brentford;1;2;A;1,75;3,75;4,75;1,9;1,9
143;England;England Premiere League;2021/04/12;Watford;Man City;1;3;A;12;7;1,2;1,44;2,75
140;England;England Premiere League;2021/04/12;Newcastle;Burnley;1;0;H;2,3;3,3;3,2;1,96;1,94
141;England;England Premiere League;2021/04/12;Southampton;Brighton;1;1;D;2,45;3,2;3;2,2;1,66
139;England;England Premiere League;2021/04/12;West Ham;Chelsea;3;2;H;4,75;3,6;1,75;2;1,8
142;England;England Premiere League;2021/04/12;Wolves;Liverpool;0;1;A;8;4,75;1,4;1,66;2,2
100;England;England Premiere League;2021/05/11;Southampton;Aston Villa;1;0;H;1,95;3,6;3,75;1,72;2,1
144;England;England Premiere League;2021/05/12;Leeds;Brentford;2;2;D;1,95;3,6;3,8;1,96;1,94
147;England;England Premiere League;2021/05/12;Aston Villa;Leicester;2;1;H;2,37;3,4;3;1,9;2
146;England;England Premiere League;2021/05/12;Tottenham;Norwich;3;0;H;1,36;5;8,5;1,87;2,03
145;England;England Premiere League;2021/05/12;Man United;Crystal Palace;1;0;H;1,5;4,33;6,5;1,8;2
105;England;England Premiere League;2021/06/11;Brighton;Newcastle;1;1;D;1,57;3,9;6;1,9;1,9
101;England;England Premiere League;2021/06/11;Man United;Man City;0;2;A;4,75;4;1,7;1,57;2,37
102;England;England Premiere League;2021/06/11;Brentford;Norwich;1;2;A;1,6;4;5,75;2;1,8
103;England;England Premiere League;2021/06/11;Chelsea;Burnley;1;1;D;1,25;6;12;1,72;2,1
104;England;England Premiere League;2021/06/11;Crystal Palace;Wolves;2;0;H;2,45;3,2;3;2,37;1,57
148;England;England Premiere League;2021/06/12;Everton;Arsenal;2;1;H;3,4;3,5;2,1;2,06;1,84
106;England;England Premiere League;2021/07/11;Arsenal;Watford;1;0;H;1,36;4,75;8,5;1,57;2,37
109;England;England Premiere League;2021/07/11;West Ham;Liverpool;3;2;H;4,75;4;1,7;1,5;2,62
108;England;England Premiere League;2021/07/11;Leeds;Leicester;1;1;D;2,8;3,5;2,45;1,66;2,2
107;England;England Premiere League;2021/07/11;Everton;Tottenham;0;0;D;3,1;3,25;2,37;2;1,8
0;England;England Premiere League;2021/08/13;Brentford;Arsenal;2;0;H;4;3,4;1,95;2,1;1,72
6;England;England Premiere League;2021/08/14;Watford;Aston Villa;3;2;H;3,1;3,2;2,37;2;1,8
5;England;England Premiere League;2021/08/14;Leicester;Wolves;1;0;H;1,66;3,8;5,25;2,09;1,84
4;England;England Premiere League;2021/08/14;Everton;Southampton;3;1;H;1,9;3,5;4;2;1,8
3;England;England Premiere League;2021/08/14;Chelsea;Crystal Palace;3;0;H;1,25;5,75;13;1,8;2
2;England;England Premiere League;2021/08/14;Burnley;Brighton;1;2;A;3,1;3,1;2,45;2,5;1,53
1;England;England Premiere League;2021/08/14;Man United;Leeds;5;1;H;1,53;4,5;5,75;1,61;2,3
7;England;England Premiere League;2021/08/14;Norwich;Liverpool;0;3;A;9;5,75;1,3;1,53;2,5
8;England;England Premiere League;2021/08/15;Newcastle;West Ham;2;4;A;3,2;3,5;2,2;1,99;1,94
9;England;England Premiere League;2021/08/15;Tottenham;Man City;1;0;H;5,5;4,2;1,6;1,89;2,04
10;England;England Premiere League;2021/08/21;Liverpool;Burnley;2;0;H;1,18;7,5;13;1,53;2,5
12;England;England Premiere League;2021/08/21;Crystal Palace;Brentford;0;0;D;2,55;3,2;2,87;2,3;1,61
13;England;England Premiere League;2021/08/21;Leeds;Everton;2;2;D;2,37;3,4;3;1,72;2,1
14;England;England Premiere League;2021/08/21;Man City;Norwich;5;0;H;1,08;11;26;1,33;3,4
15;England;England Premiere League;2021/08/21;Brighton;Watford;2;0;H;1,7;3,5;5,75;2,2;1,66
11;England;England Premiere League;2021/08/21;Aston Villa;Newcastle;2;0;H;1,8;3,75;4,33;1,72;2,1
16;England;England Premiere League;2021/08/22;Southampton;Man United;1;1;D;5,5;4,2;1,57;1,72;2,1
17;England;England Premiere League;2021/08/22;Wolves;Tottenham;0;1;A;3,2;3,2;2,35;2,2;1,66
18;England;England Premiere League;2021/08/22;Arsenal;Chelsea;0;2;A;4,75;3,75;1,72;2,1;1,72
19;England;England Premiere League;2021/08/23;West Ham;Leicester;4;1;H;2,5;3,5;2,75;1,8;2
20;England;England Premiere League;2021/08/28;Man City;Arsenal;5;0;H;1,25;6;12;1,57;2,37
26;England;England Premiere League;2021/08/28;Liverpool;Chelsea;1;1;D;2,45;3,3;2,9;2;1,8
25;England;England Premiere League;2021/08/28;West Ham;Crystal Palace;2;2;D;1,55;4;6,5;1,9;1,9
24;England;England Premiere League;2021/08/28;Norwich;Leicester;1;2;A;4,5;3,5;1,85;1,8;2
23;England;England Premiere League;2021/08/28;Newcastle;Southampton;2;2;D;2,5;3,4;2,8;1,85;2,05
22;England;England Premiere League;2021/08/28;Brighton;Everton;0;2;A;2,3;3,2;3,3;2,2;1,66
21;England;England Premiere League;2021/08/28;Aston Villa;Brentford;1;1;D;1,95;3,6;3,8;1,9;1,9
29;England;England Premiere League;2021/08/29;Wolves;Man United;0;1;A;5;3,5;1,75;2;1,8
28;England;England Premiere League;2021/08/29;Tottenham;Watford;1;0;H;1,36;4,75;9;1,8;2
27;England;England Premiere League;2021/08/29;Burnley;Leeds;1;1;D;3,1;3,5;2,25;1,72;2,1
39;England;England Premiere League;2021/09/13;Everton;Burnley;3;1;H;1,7;3,75;5;2;1,8
40;England;England Premiere League;2021/09/17;Newcastle;Leeds;1;1;D;3;3,6;2,3;1,61;2,3
46;England;England Premiere League;2021/09/18;Aston Villa;Everton;3;0;H;2,4;3,3;3;2;1,8
45;England;England Premiere League;2021/09/18;Norwich;Watford;1;3;A;2,15;3,3;3,5;2,1;1,72
44;England;England Premiere League;2021/09/18;Man City;Southampton;0;0;D;1,12;9,5;17;1,36;3,2
43;England;England Premiere League;2021/09/18;Liverpool;Crystal Palace;3;0;H;1,2;7;13;1,5;2,62
42;England;England Premiere League;2021/09/18;Burnley;Arsenal;0;1;A;3,8;3,6;1,95;2;1,8
41;England;England Premiere League;2021/09/18;Wolves;Brentford;0;2;A;1,83;3,25;5;2,5;1,53
49;England;England Premiere League;2021/09/19;Tottenham;Chelsea;0;3;A;5;3,8;1,7;2;1,8
47;England;England Premiere League;2021/09/19;Brighton;Leicester;2;1;H;2,7;3,2;2,75;2,1;1,72
48;England;England Premiere League;2021/09/19;West Ham;Man United;1;2;A;4,33;4;1,75;1,66;2,2
53;England;England Premiere League;2021/09/25;Leeds;West Ham;1;2;A;3;3,6;2,25;1,57;2,37
50;England;England Premiere League;2021/09/25;Chelsea;Man City;0;1;A;2,62;3,2;2,75;2,1;1,72
51;England;England Premiere League;2021/09/25;Man United;Aston Villa;0;1;A;1,36;5,25;8;1,57;2,37
52;England;England Premiere League;2021/09/25;Everton;Norwich;2;0;H;1,61;3,8;5,75;1,9;1,9
54;England;England Premiere League;2021/09/25;Leicester;Burnley;2;2;D;1,57;4;6;1,9;1,9
55;England;England Premiere League;2021/09/25;Watford;Newcastle;1;1;D;2,2;3,4;3,3;2;1,8
56;England;England Premiere League;2021/09/25;Brentford;Liverpool;3;3;D;7;4,5;1,45;1,72;2,1
57;England;England Premiere League;2021/09/26;Southampton;Wolves;0;1;A;2,62;3,2;2,8;2,1;1,72
58;England;England Premiere League;2021/09/26;Arsenal;Tottenham;3;1;H;2,15;3,3;3,5;2;1,8
59;England;England Premiere League;2021/09/27;Crystal Palace;Brighton;1;1;D;3,1;3,2;2,45;2,3;1,61
149;England;England Premiere League;2021/10/12;Brentford;Watford;2;1;H;2,25;3,3;3,3;2,01;1,89
71;England;England Premiere League;2021/10/16;Aston Villa;Wolves;2;3;A;2,15;3,25;3,5;2,1;1,72
70;England;England Premiere League;2021/10/16;Watford;Liverpool;0;5;A;8,5;5,5;1,33;1,57;2,37
73;England;England Premiere League;2021/10/16;Man City;Burnley;2;0;H;1,12;9;19;1,36;3,2
74;England;England Premiere League;2021/10/16;Norwich;Brighton;0;0;D;3,6;3,4;2,1;2,1;1,72
75;England;England Premiere League;2021/10/16;Southampton;Leeds;1;0;H;2,3;3,5;3;1,72;2,1
76;England;England Premiere League;2021/10/16;Brentford;Chelsea;0;1;A;6,5;3,8;1,57;2;1,8
72;England;England Premiere League;2021/10/16;Leicester;Man United;4;2;H;3,5;3,6;2,05;1,72;2,1
77;England;England Premiere League;2021/10/17;Everton;West Ham;0;1;A;2,5;3,4;2,8;1,9;1,9
78;England;England Premiere League;2021/10/17;Newcastle;Tottenham;2;3;A;3,5;3,6;2,05;1,8;2
79;England;England Premiere League;2021/10/18;Arsenal;Crystal Palace;2;2;D;1,6;3,8;6;1,97;1,93
80;England;England Premiere League;2021/10/22;Arsenal;Aston Villa;3;1;H;1,83;3,75;4,2;1,72;2,1
86;England;England Premiere League;2021/10/23;Brighton;Man City;1;4;A;8;4,75;1,4;1,8;2
85;England;England Premiere League;2021/10/23;Southampton;Burnley;2;2;D;1,95;3,5;3,9;1,9;1,9
84;England;England Premiere League;2021/10/23;Leeds;Wolves;1;1;D;2,4;3,4;2,87;1,9;1,9
83;England;England Premiere League;2021/10/23;Everton;Watford;2;5;A;1,65;3,8;5,5;2;1,8
82;England;England Premiere League;2021/10/23;Crystal Palace;Newcastle;1;1;D;1,9;3,6;4;1,9;1,9
81;England;England Premiere League;2021/10/23;Chelsea;Norwich;7;0;H;1,18;7;15;1,66;2,2
88;England;England Premiere League;2021/10/24;West Ham;Tottenham;1;0;H;2,3;3,5;3;1,72;2,1
89;England;England Premiere League;2021/10/24;Man United;Liverpool;0;5;A;3,1;3,6;2,2;1,53;2,5
87;England;England Premiere League;2021/10/24;Brentford;Leicester;1;2;A;2,62;3,3;2,7;1,9;1,9
96;England;England Premiere League;2021/10/30;Tottenham;Man United;0;3;A;2,87;3,6;2,37;1,72;2,1
94;England;England Premiere League;2021/10/30;Newcastle;Chelsea;0;3;A;8,5;5;1,36;1,72;2,1
93;England;England Premiere League;2021/10/30;Man City;Crystal Palace;0;2;A;1,14;8;19;1,44;2,75
92;England;England Premiere League;2021/10/30;Liverpool;Brighton;2;2;D;1,22;6,5;13;1,53;2,5
91;England;England Premiere League;2021/10/30;Burnley;Brentford;3;1;H;2,6;3,3;2,75;2,2;1,66
90;England;England Premiere League;2021/10/30;Leicester;Arsenal;0;2;A;2,4;3,5;2,87;1,8;2
95;England;England Premiere League;2021/10/30;Watford;Southampton;0;1;A;3,2;3,3;2,3;1,9;1,9
97;England;England Premiere League;2021/10/31;Norwich;Leeds;1;2;A;3,4;3,5;2,1;1,72;2,1
98;England;England Premiere League;2021/10/31;Aston Villa;West Ham;1;4;A;2,8;3,5;2,45;1,8;2
35;England;England Premiere League;2021/11/09;Southampton;West Ham;0;0;D;2,9;3,5;2,4;1,72;2,1
34;England;England Premiere League;2021/11/09;Man United;Newcastle;4;1;H;1,18;7,5;15;1,44;2,75
33;England;England Premiere League;2021/11/09;Leicester;Man City;0;1;A;6;4;1,57;1,72;2,1
32;England;England Premiere League;2021/11/09;Brentford;Brighton;0;1;A;2,8;3,2;2,62;2,5;1,53
31;England;England Premiere League;2021/11/09;Arsenal;Norwich;1;0;H;1,5;4,6;6;1,72;2,1
30;England;England Premiere League;2021/11/09;Crystal Palace;Tottenham;3;0;H;4,2;3,5;1,9;2,1;1,72
37;England;England Premiere League;2021/11/09;Chelsea;Aston Villa;3;0;H;1,28;5,5;11;1,8;2
36;England;England Premiere League;2021/11/09;Watford;Wolves;0;2;A;3,4;3,2;2,25;2,3;1,61
152;England;England Premiere League;2021/11/12;Chelsea;Leeds;3;2;H;1,25;5,75;12;1,57;2,37
154;England;England Premiere League;2021/11/12;Norwich;Man United;0;1;A;7;4,5;1,45;1,72;2,1
153;England;England Premiere League;2021/11/12;Liverpool;Aston Villa;1;0;H;1,2;7;13;1,4;3
151;England;England Premiere League;2021/11/12;Arsenal;Southampton;3;0;H;1,61;4;5,5;1,8;2
150;England;England Premiere League;2021/11/12;Man City;Wolves;1;0;H;1,14;8;19;1,53;2,5
113;England;England Premiere League;2021/11/20;Newcastle;Brentford;3;3;D;2,62;3,4;2,7;2;1,9
114;England;England Premiere League;2021/11/20;Norwich;Southampton;2;1;H;3,6;3,5;2,05;2,03;1,87
115;England;England Premiere League;2021/11/20;Watford;Man United;4;1;H;6,5;4,75;1,45;1,66;2,2
116;England;England Premiere League;2021/11/20;Wolves;West Ham;1;0;H;3;3,25;2,4;2;1,8
117;England;England Premiere League;2021/11/20;Liverpool;Arsenal;4;0;H;1,45;4,75;6,5;1,5;2,62
110;England;England Premiere League;2021/11/20;Leicester;Chelsea;0;3;A;4,75;3,75;1,75;2,03;1,87
111;England;England Premiere League;2021/11/20;Aston Villa;Brighton;2;0;H;2,45;3,3;2,9;2,1;1,72
112;England;England Premiere League;2021/11/20;Burnley;Crystal Palace;3;3;D;2,7;3,2;2,7;2,2;1,66
118;England;England Premiere League;2021/11/21;Man City;Everton;3;0;H;1,14;8;19;1,5;2,62
119;England;England Premiere League;2021/11/21;Tottenham;Leeds;2;1;H;1,7;4,2;4,5;1,72;2,1
120;England;England Premiere League;2021/11/27;Arsenal;Newcastle;2;0;H;1,44;4,75;7;1,61;2,3
121;England;England Premiere League;2021/11/27;Crystal Palace;Aston Villa;1;2;A;2,2;3,4;3,3;2,07;1,86
122;England;England Premiere League;2021/11/27;Liverpool;Southampton;4;0;H;1,28;6;9;1,4;3
123;England;England Premiere League;2021/11/27;Norwich;Wolves;0;0;D;3,5;3,3;2,15;2,3;1,61
124;England;England Premiere League;2021/11/27;Brighton;Leeds;0;0;D;2,05;3,4;3,75;1,98;1,95
127;England;England Premiere League;2021/11/28;Man City;West Ham;2;1;H;1,28;5,75;10;1,5;2,62
128;England;England Premiere League;2021/11/28;Chelsea;Man United;1;1;D;1,57;4;6;1,8;2
125;England;England Premiere League;2021/11/28;Brentford;Everton;1;0;H;2,25;3,2;3,4;2,1;1,72
126;England;England Premiere League;2021/11/28;Leicester;Watford;4;2;H;1,61;4;5,5;1,66;2,2
130;England;England Premiere League;2021/11/30;Leeds;Crystal Palace;1;0;H;2,4;3,3;3;1,94;1,96
129;England;England Premiere League;2021/11/30;Newcastle;Norwich;1;1;D;1,95;3,5;3,9;1,85;2,05
38;England;England Premiere League;2021/12/09;Leeds;Liverpool;0;3;A;4,33;4;1,75;1,57;2,37
155;England;England Premiere League;2021/12/12;Burnley;West Ham;0;0;D;3,6;3,6;2;1,87;2,03
156;England;England Premiere League;2021/12/12;Leicester;Newcastle;4;0;H;1,66;4,1;4,75;1,57;2,37
157;England;England Premiere League;2021/12/12;Crystal Palace;Everton;3;1;H;2,3;3,2;3,3;2,3;1,61
158;England;England Premiere League;2021/12/14;Norwich;Aston Villa;0;2;A;3,3;3,3;2,25;2,1;1,72
159;England;England Premiere League;2021/12/14;Man City;Leeds;7;0;H;1,14;8,5;15;1,36;3,2
162;England;England Premiere League;2021/12/15;Arsenal;West Ham;2;0;H;2,1;3,6;3,3;1,85;2,05
160;England;England Premiere League;2021/12/15;Brighton;Wolves;0;1;A;2,25;3,1;3,5;2,5;1,53
161;England;England Premiere League;2021/12/15;Crystal Palace;Southampton;2;2;D;2,15;3,3;3,5;2,1;1,72
164;England;England Premiere League;2021/12/16;Liverpool;Newcastle;3;1;H;1,12;9;19;1,33;3,4
163;England;England Premiere League;2021/12/16;Chelsea;Everton;1;1;D;1,22;6,5;13;1,72;2,1
165;England;England Premiere League;2021/12/18;Leeds;Arsenal;1;4;A;3,9;3,8;1,83;1,72;2,1
166;England;England Premiere League;2021/12/19;Newcastle;Man City;0;4;A;13;7,5;1,18;1,34;3,29
167;England;England Premiere League;2021/12/19;Wolves;Chelsea;0;0;D;7;4,2;1,5;2,1;1,72
168;England;England Premiere League;2021/12/19;Tottenham;Liverpool;2;2;D;5,25;4,75;1,53;1,66;2,2
169;England;England Premiere League;2021/12/26;Man City;Leicester;6;3;H;1,18;7,5;13;1,36;3,2
170;England;England Premiere League;2021/12/26;Norwich;Arsenal;0;5;A;8;4,75;1,4;1,72;2,1
171;England;England Premiere League;2021/12/26;Tottenham;Crystal Palace;3;0;H;1,72;3,8;4,75;1,95;1,95
172;England;England Premiere League;2021/12/26;West Ham;Southampton;2;3;A;1,8;3,9;4,2;1,72;2,1
173;England;England Premiere League;2021/12/26;Aston Villa;Chelsea;1;3;A;5,25;3,8;1,65;2,05;1,85
174;England;England Premiere League;2021/12/26;Brighton;Brentford;2;0;H;1,9;3,4;4,2;2,2;1,66
175;England;England Premiere League;2021/12/27;Newcastle;Man United;1;1;D;6,5;4,75;1,44;1,61;2,3
179;England;England Premiere League;2021/12/28;Leicester;Liverpool;1;0;H;8;5,5;1,33;1,3;3,5
178;England;England Premiere League;2021/12/28;Watford;West Ham;1;4;A;3,4;3,6;2,1;1,72;2,1
176;England;England Premiere League;2021/12/28;Crystal Palace;Norwich;3;0;H;1,65;3,75;5,5;2,2;1,66
177;England;England Premiere League;2021/12/28;Southampton;Tottenham;1;1;D;3,75;3,5;2;1,95;1,95
180;England;England Premiere League;2021/12/29;Chelsea;Brighton;1;1;D;1,4;4,5;7,5;1,93;1,97
181;England;England Premiere League;2021/12/29;Brentford;Man City;0;1;A;19;8;1,14;1,5;2,62
182;England;England Premiere League;2021/12/30;Man United;Burnley;3;1;H;1,36;5;9;1,72;2,1
183;England;England Premiere League;2022/01/01;Arsenal;Man City;1;2;A;5,75;4,75;1,5;1,57;2,37
184;England;England Premiere League;2022/01/01;Watford;Tottenham;0;1;A;5;4,2;1,61;1,72;2,1
185;England;England Premiere League;2022/01/01;Crystal Palace;West Ham;2;3;A;3,1;3,4;2,3;1,87;2,03
256;England;England Premiere League;2022/01/03;Burnley;Leicester;0;2;A;2,9;3,4;2,4;2,02;1,88
339;England;England Premiere League;2022/01/05;Tottenham;Leicester;3;1;H;1,44;4,75;7;1,57;2,37
338;England;England Premiere League;2022/01/05;Everton;Chelsea;1;0;H;5;3,6;1,75;2,02;1,88
340;England;England Premiere League;2022/01/05;West Ham;Arsenal;1;2;A;4,33;3,8;1,8;1,89;2,01
49;England;England Premiere League;2022/01/09;Leicester;Man United;0;1;A;3,4;3,75;2,05;1,66;2,2
