;Country;League;Date;HomeTeam;AwayTeam;FTHG;FTAG;FTR;B365H;B365D;B365A;B365>2.5;B365<2.5
299;England;England Premiere League;2022/08/04;Newcastle;Wolves;1;0;H;2,25;3,1;3,4;2,37;1,57
351;England;England Premiere League;2022/08/05;Man City;Newcastle;5;0;H;1,16;7;17;1,5;2,62
348;England;England Premiere League;2022/08/05;Arsenal;Leeds;2;1;H;1,45;4,5;7;1,61;2,3
350;England;England Premiere League;2022/08/05;Norwich;West Ham;0;4;A;4,5;3,8;1,75;1,85;2,05
349;England;England Premiere League;2022/08/05;Leicester;Everton;1;2;A;2,6;3,3;2,75;2,01;1,89
80;England;England Premiere League;2022/08/10;Newcastle;Brentford;5;1;H;1,83;3,8;4,2;1,72;2,1
78;England;England Premiere League;2022/08/10;Chelsea;Wolves;3;0;H;1,4;4,5;8;1,87;2,03
77;England;England Premiere League;2022/08/10;Bournemouth;Leicester;2;1;H;3,6;3,4;2,05;1,8;2
79;England;England Premiere League;2022/08/10;Man City;Southampton;4;0;H;1,11;10;17;1,25;4
81;England;England Premiere League;2022/08/10;Brighton;Tottenham;0;1;A;2,8;3,4;2,5;1,88;2,02
10;England;England Premiere League;2022/08/13;Aston Villa;Everton;2;1;H;1,8;3,5;4,75;2,1;1,72
11;England;England Premiere League;2022/08/13;Arsenal;Leicester;4;2;H;1,53;4,33;5,75;1,66;2,2
12;England;England Premiere League;2022/08/13;Brighton;Newcastle;0;0;D;2,45;3,2;3;2,1;1,72
13;England;England Premiere League;2022/08/13;Man City;Bournemouth;4;0;H;1,06;13;29;1,33;3,4
14;England;England Premiere League;2022/08/13;Southampton;Leeds;2;2;D;2,25;3,5;3,1;1,72;2,1
15;England;England Premiere League;2022/08/13;Wolves;Fulham;0;0;D;2,3;3,3;3,2;2,1;1,72
16;England;England Premiere League;2022/08/13;Brentford;Man United;4;0;H;3,75;3,5;2;1,8;2
17;England;England Premiere League;2022/08/14;Nott'm Forest;West Ham;1;0;H;4,2;3,6;1,85;1,92;1,98
18;England;England Premiere League;2022/08/14;Chelsea;Tottenham;2;2;D;2,25;3,4;3,2;1,98;1,92
19;England;England Premiere League;2022/08/15;Liverpool;Crystal Palace;1;1;D;1,18;6,75;16;1,57;2,37
21;England;England Premiere League;2022/08/20;Crystal Palace;Aston Villa;3;1;H;2,5;3,25;2,9;2,2;1,66
22;England;England Premiere League;2022/08/20;Everton;Nott'm Forest;1;1;D;1,9;3,6;4;2,1;1,72
23;England;England Premiere League;2022/08/20;Fulham;Brentford;3;2;H;2,45;3,4;2,9;1,96;1,94
24;England;England Premiere League;2022/08/20;Leicester;Southampton;1;2;A;1,83;4;4;1,61;2,3
25;England;England Premiere League;2022/08/20;Bournemouth;Arsenal;0;3;A;8;4,75;1,4;1,72;2,1
20;England;England Premiere League;2022/08/20;Tottenham;Wolves;1;0;H;1,4;4,75;7,5;1,72;2,1
28;England;England Premiere League;2022/08/21;Newcastle;Man City;3;3;D;7,5;5;1,36;1,66;2,2
26;England;England Premiere League;2022/08/21;Leeds;Chelsea;3;0;H;5,75;4,5;1,53;1,66;2,2
27;England;England Premiere League;2022/08/21;West Ham;Brighton;0;2;A;2,3;3,4;3,1;1,99;1,91
29;England;England Premiere League;2022/08/22;Man United;Liverpool;2;1;H;5,25;4,33;1,6;1,5;2,62
36;England;England Premiere League;2022/08/27;Arsenal;Fulham;2;1;H;1,3;5,75;9;1,5;2,62
35;England;England Premiere League;2022/08/27;Man City;Crystal Palace;4;2;H;1,18;7,5;13;1,44;2,75
34;England;England Premiere League;2022/08/27;Liverpool;Bournemouth;9;0;H;1,1;10;26;1,36;3,2
33;England;England Premiere League;2022/08/27;Chelsea;Leicester;2;1;H;1,4;5;7;1,61;2,3
32;England;England Premiere League;2022/08/27;Brighton;Leeds;1;0;H;1,9;3,8;3,8;1,88;2,02
31;England;England Premiere League;2022/08/27;Brentford;Everton;1;1;D;2;3,5;3,75;2,06;1,84
30;England;England Premiere League;2022/08/27;Southampton;Man United;0;1;A;4,2;4;1,8;1,57;2,37
38;England;England Premiere League;2022/08/28;Wolves;Newcastle;1;1;D;2,7;3,3;2,7;2,1;1,72
39;England;England Premiere League;2022/08/28;Nott'm Forest;Tottenham;0;2;A;7;4,6;1,44;1,72;2,1
37;England;England Premiere League;2022/08/28;Aston Villa;West Ham;0;1;A;2,3;3,4;3,1;1,91;1,99
40;England;England Premiere League;2022/08/30;Crystal Palace;Brentford;1;1;D;2,05;3,4;3,6;2,1;1,72
41;England;England Premiere League;2022/08/30;Fulham;Brighton;2;1;H;3,1;3,3;2,3;2,01;1,89
42;England;England Premiere League;2022/08/30;Southampton;Chelsea;2;1;H;5,25;4;1,61;1,72;2,1
43;England;England Premiere League;2022/08/30;Leeds;Everton;1;1;D;2,15;3,5;3,3;1,87;2,03
48;England;England Premiere League;2022/08/31;Liverpool;Newcastle;2;1;H;1,33;5,25;9;1,5;2,62
47;England;England Premiere League;2022/08/31;West Ham;Tottenham;1;1;D;3,6;3,8;1,95;1,72;2,1
45;England;England Premiere League;2022/08/31;Bournemouth;Wolves;0;0;D;3,5;3,3;2,15;2,1;1,72
44;England;England Premiere League;2022/08/31;Arsenal;Aston Villa;2;1;H;1,45;4,5;6;1,72;2,1
46;England;England Premiere League;2022/08/31;Man City;Nott'm Forest;6;0;H;1,06;13;29;1,22;4,33
220;England;England Premiere League;2022/09/02;Tottenham;Southampton;2;3;A;1,6;4;5,5;1,8;2
218;England;England Premiere League;2022/09/02;Man City;Brentford;2;0;H;1,1;9,5;23;1,36;3,2
219;England;England Premiere League;2022/09/02;Norwich;Crystal Palace;1;1;D;3,5;3,25;2,15;2,1;1,72
221;England;England Premiere League;2022/09/02;Aston Villa;Leeds;3;3;D;1,8;3,8;4,2;1,72;2,1
304;England;England Premiere League;2022/09/04;Aston Villa;Tottenham;0;4;A;3,2;3,4;2,25;1,86;2,04
302;England;England Premiere League;2022/09/04;Southampton;Chelsea;0;6;A;3,8;3,6;1,95;1,95;1,95
301;England;England Premiere League;2022/09/04;Arsenal;Brighton;1;2;A;1,61;3,8;5,75;2,04;1,86
300;England;England Premiere League;2022/09/04;Everton;Man United;1;0;H;4,6;3,75;1,75;1,85;2,05
303;England;England Premiere League;2022/09/04;Watford;Leeds;0;3;A;2,7;3,4;2,55;1,72;2,1
82;England;England Premiere League;2022/09/10;Crystal Palace;Leeds;2;1;H;2,05;3,5;3,6;1,86;2,04
83;England;England Premiere League;2022/09/10;West Ham;Fulham;3;1;H;1,72;3,8;4,75;1,8;2
84;England;England Premiere League;2022/09/10;Arsenal;Liverpool;3;2;H;2,5;3,6;2,62;1,57;2,37
85;England;England Premiere League;2022/09/10;Everton;Man United;1;2;A;3,6;3,5;2,05;1,88;2,02
60;England;England Premiere League;2022/09/16;Aston Villa;Southampton;1;0;H;2,1;3,5;3,5;1,88;2,02
61;England;England Premiere League;2022/09/16;Nott'm Forest;Fulham;2;3;A;2,75;3,3;2,62;1,93;1,97
63;England;England Premiere League;2022/09/17;Newcastle;Bournemouth;1;1;D;1,44;4,4;7,5;1,87;2,03
64;England;England Premiere League;2022/09/17;Tottenham;Leicester;6;2;H;1,45;4,5;7;1,57;2,37
62;England;England Premiere League;2022/09/17;Wolves;Man City;0;3;A;9,5;5;1,33;1,57;2,37
66;England;England Premiere League;2022/09/18;Everton;West Ham;1;0;H;2,9;3,25;2,5;2,06;1,84
65;England;England Premiere League;2022/09/18;Brentford;Arsenal;0;3;A;4,2;3,8;1,8;1,66;2,2
223;England;England Premiere League;2022/10/02;Wolves;Arsenal;0;1;A;3,5;3,2;2,2;2,3;1,61
222;England;England Premiere League;2022/10/02;Liverpool;Leicester;2;0;H;1,25;6,5;10;1,33;3,4
269;England;England Premiere League;2022/10/03;Wolves;Watford;4;0;H;1,75;3,6;4,5;2,3;1,61
268;England;England Premiere League;2022/10/03;Southampton;Newcastle;1;2;A;2;3,75;3,5;1,8;2
267;England;England Premiere League;2022/10/03;Norwich;Chelsea;1;3;A;11;4,75;1,3;1,72;2,1
270;England;England Premiere League;2022/10/03;Leeds;Aston Villa;0;3;A;2,7;3,5;2,5;1,72;2,1
305;England;England Premiere League;2022/10/04;Brentford;West Ham;2;0;H;2,62;3,3;2,62;2,1;1,72
306;England;England Premiere League;2022/10/04;Leicester;Crystal Palace;2;1;H;2,37;3,3;2,9;1,99;1,91
307;England;England Premiere League;2022/10/04;Norwich;Burnley;2;0;H;2,87;3,2;2,55;2,3;1,61
308;England;England Premiere League;2022/10/04;Man City;Liverpool;2;2;D;2;3,75;3,5;1,72;2,1
352;England;England Premiere League;2022/10/05;Aston Villa;Liverpool;1;2;A;7,5;4,75;1,4;1,61;2,3
86;England;England Premiere League;2022/10/10;Nott'm Forest;Aston Villa;1;1;D;3,3;3,4;2,2;2,03;1,87
87;England;England Premiere League;2022/10/14;Brentford;Brighton;2;0;H;3,1;3,4;2,3;1,97;1,93
89;England;England Premiere League;2022/10/15;Fulham;Bournemouth;2;2;D;1,85;3,75;4;1,96;1,94
91;England;England Premiere League;2022/10/15;Tottenham;Everton;2;0;H;1,5;4,5;6,5;1,72;2,1
88;England;England Premiere League;2022/10/15;Leicester;Crystal Palace;0;0;D;2,3;3,4;3,1;1,89;2,01
90;England;England Premiere League;2022/10/15;Wolves;Nott'm Forest;1;0;H;1,7;3,75;5;2,06;1,84
95;England;England Premiere League;2022/10/16;Southampton;West Ham;1;1;D;2,9;3,4;2,4;2;1,9
96;England;England Premiere League;2022/10/16;Liverpool;Man City;1;0;H;3,6;4;1,9;1,44;2,75
92;England;England Premiere League;2022/10/16;Aston Villa;Chelsea;0;2;A;4,33;3,75;1,8;2,03;1,87
94;England;England Premiere League;2022/10/16;Man United;Newcastle;0;0;D;1,95;3,8;3,5;1,72;2,1
93;England;England Premiere League;2022/10/16;Leeds;Arsenal;0;1;A;6;4,2;1,55;1,61;2,3
97;England;England Premiere League;2022/10/18;Brighton;Nott'm Forest;0;0;D;1,4;4,75;7;1,72;2,1
98;England;England Premiere League;2022/10/18;Crystal Palace;Wolves;2;1;H;2,25;3,1;3,4;2,5;1,53
103;England;England Premiere League;2022/10/19;Man United;Tottenham;2;0;H;2,45;3,5;2,75;1,72;2,1
99;England;England Premiere League;2022/10/19;Bournemouth;Southampton;0;1;A;2,62;3,3;2,62;2;1,8
100;England;England Premiere League;2022/10/19;Brentford;Chelsea;0;0;D;4,75;3,8;1,72;1,88;2,02
101;England;England Premiere League;2022/10/19;Liverpool;West Ham;1;0;H;1,4;5;7;1,5;2,62
102;England;England Premiere League;2022/10/19;Newcastle;Everton;1;0;H;1,6;3,8;5,75;1,92;1,98
105;England;England Premiere League;2022/10/20;Leicester;Leeds;2;0;H;2,25;3,6;3;1,72;2,1
104;England;England Premiere League;2022/10/20;Fulham;Aston Villa;3;0;H;2,9;3,3;2,5;2;1,9
109;England;England Premiere League;2022/10/22;Chelsea;Man United;1;1;D;2,05;3,5;3,5;1,91;1,99
108;England;England Premiere League;2022/10/22;Man City;Brighton;3;1;H;1,2;7;13;1,44;2,75
107;England;England Premiere League;2022/10/22;Everton;Crystal Palace;3;0;H;2,6;3,2;2,87;2,2;1,66
106;England;England Premiere League;2022/10/22;Nott'm Forest;Liverpool;1;0;H;11;6;1,25;1,5;2,62
110;England;England Premiere League;2022/10/23;Aston Villa;Brentford;4;0;H;2,1;3,5;3,5;1,94;1,96
111;England;England Premiere League;2022/10/23;Leeds;Fulham;2;3;A;2,05;3,5;3,6;1,72;2,1
112;England;England Premiere League;2022/10/23;Southampton;Arsenal;1;1;D;6;4;1,57;1,66;2,2
113;England;England Premiere League;2022/10/23;Wolves;Leicester;0;4;A;2,25;3,25;3,25;2;1,9
114;England;England Premiere League;2022/10/23;Tottenham;Newcastle;1;2;A;2,05;3,5;3,5;1,92;1,98
115;England;England Premiere League;2022/10/24;West Ham;Bournemouth;2;0;H;1,55;4;6;2,01;1,89
116;England;England Premiere League;2022/10/29;Leicester;Man City;0;1;A;10;6,5;1,25;1,44;2,75
117;England;England Premiere League;2022/10/29;Bournemouth;Tottenham;2;3;A;5;3,8;1,7;1,96;1,94
118;England;England Premiere League;2022/10/29;Brentford;Wolves;1;1;D;2,2;3,4;3,3;2,01;1,89
119;England;England Premiere League;2022/10/29;Brighton;Chelsea;4;1;H;3;3,3;2,4;2,1;1,72
121;England;England Premiere League;2022/10/29;Newcastle;Aston Villa;4;0;H;1,8;3,75;4,5;1,94;1,96
123;England;England Premiere League;2022/10/29;Liverpool;Leeds;1;2;A;1,3;6;9;1,36;3,2
122;England;England Premiere League;2022/10/29;Fulham;Everton;0;0;D;2,37;3,4;3;1,87;2,03
120;England;England Premiere League;2022/10/29;Crystal Palace;Southampton;1;0;H;1,9;3,6;4;2,06;1,84
125;England;England Premiere League;2022/10/30;Man United;West Ham;1;0;H;1,66;4;4,8;1,86;2,04
124;England;England Premiere League;2022/10/30;Arsenal;Nott'm Forest;5;0;H;1,2;7;12;1,5;2,62
191;England;England Premiere League;2022/11/01;Southampton;Brentford;4;1;H;2,05;3,4;3,6;2,06;1,84
354;England;England Premiere League;2022/11/05;Leicester;Norwich;3;0;H;1,44;4,75;7;1,61;2,3
355;England;England Premiere League;2022/11/05;Watford;Everton;0;0;D;4,2;3,6;1,83;1,94;1,96
353;England;England Premiere League;2022/11/05;Leeds;Chelsea;0;3;A;4,75;4,2;1,65;1,61;2,3
356;England;England Premiere League;2022/11/05;Wolves;Man City;1;5;A;11;6;1,25;1,66;2,2
145;England;England Premiere League;2022/11/13;Fulham;Man United;1;2;A;3,8;3,8;1,9;1,61;2,3
144;England;England Premiere League;2022/11/13;Brighton;Aston Villa;1;2;A;1,83;3,75;4,2;1,96;1,94
192;England;England Premiere League;2022/12/01;West Ham;Norwich;2;0;H;1,28;5,5;10;1,66;2,2
225;England;England Premiere League;2022/12/02;Brentford;Crystal Palace;0;0;D;2,55;3,1;3;2,3;1,61
226;England;England Premiere League;2022/12/02;Everton;Leeds;3;0;H;2,25;3,5;3;1,66;2,2
227;England;England Premiere League;2022/12/02;Watford;Brighton;0;2;A;3,5;3,3;2,05;2,3;1,61
228;England;England Premiere League;2022/12/02;Norwich;Man City;0;4;A;15;8;1,16;1,44;2,75
224;England;England Premiere League;2022/12/02;Man United;Southampton;1;1;D;1,6;4;5,5;1,72;2,1
273;England;England Premiere League;2022/12/03;Man United;Tottenham;3;2;H;2,2;3,4;3,25;1,72;2,1
272;England;England Premiere League;2022/12/03;Brentford;Burnley;2;0;H;2,15;3,2;3,6;2,3;1,61
271;England;England Premiere League;2022/12/03;Brighton;Liverpool;0;2;A;6;4,33;1,5;1,72;2,1
357;England;England Premiere League;2022/12/05;Tottenham;Arsenal;3;0;H;2,05;3,75;3,5;1,8;2
142;England;England Premiere League;2022/12/11;Newcastle;Chelsea;1;0;H;2,35;3,4;3;1,98;1,92
143;England;England Premiere League;2022/12/11;Wolves;Arsenal;0;2;A;6;4,2;1,55;1,8;2
141;England;England Premiere League;2022/12/11;West Ham;Leicester;0;2;A;2,05;3,4;3,75;1,99;1,91
137;England;England Premiere League;2022/12/11;Bournemouth;Everton;3;0;H;2,8;3,25;2,6;2,1;1,72
139;England;England Premiere League;2022/12/11;Nott'm Forest;Crystal Palace;1;0;H;3,1;3,1;2,45;2,2;1,66
138;England;England Premiere League;2022/12/11;Liverpool;Southampton;3;1;H;1,25;6,5;11;1,4;3
136;England;England Premiere League;2022/12/11;Man City;Brentford;1;2;A;1,14;8;17;1,36;3,2
140;England;England Premiere League;2022/12/11;Tottenham;Leeds;4;3;H;1,65;4,2;4,75;1,61;2,3
151;England;England Premiere League;2022/12/26;Aston Villa;Liverpool;1;3;A;4,75;4;1,7;1,67;2,2
146;England;England Premiere League;2022/12/26;Brentford;Tottenham;2;2;D;4;3,6;1,91;1,8;2
147;England;England Premiere League;2022/12/26;Crystal Palace;Fulham;0;3;A;2,05;3,6;3,5;2,02;1,88
148;England;England Premiere League;2022/12/26;Everton;Wolves;1;2;A;2,3;3,25;3,2;2,2;1,67
149;England;England Premiere League;2022/12/26;Leicester;Newcastle;0;3;A;3,25;3,5;2,2;1,86;2,04
150;England;England Premiere League;2022/12/26;Southampton;Brighton;1;3;A;3,3;3,5;2,15;1,94;1,96
152;England;England Premiere League;2022/12/26;Arsenal;West Ham;3;1;H;1,5;4,33;6,5;1,73;2,1
154;England;England Premiere League;2022/12/27;Man United;Nott'm Forest;3;0;H;1,29;5,5;11;1,67;2,2
153;England;England Premiere League;2022/12/27;Chelsea;Bournemouth;2;0;H;1,3;5,5;10;1,67;2,2
155;England;England Premiere League;2022/12/28;Leeds;Man City;1;3;A;9,5;6;1,29;1,44;2,75
156;England;England Premiere League;2022/12/30;West Ham;Brentford;0;2;A;2;3,6;3,6;1,98;1,95
157;England;England Premiere League;2022/12/30;Liverpool;Leicester;2;1;H;1,29;6;9,5;1,44;2,75
158;England;England Premiere League;2022/12/31;Wolves;Man United;0;1;A;4;3,6;1,91;2,03;1,9
159;England;England Premiere League;2022/12/31;Bournemouth;Crystal Palace;0;2;A;2,8;3,3;2,5;2,1;1,73
160;England;England Premiere League;2022/12/31;Fulham;Southampton;2;1;H;1,95;3,6;3,75;1,73;2,1
161;England;England Premiere League;2022/12/31;Man City;Everton;1;1;D;1,13;9;19;1,36;3,2
162;England;England Premiere League;2022/12/31;Newcastle;Leeds;0;0;D;1,45;4,5;7;1,62;2,3
163;England;England Premiere League;2022/12/31;Brighton;Arsenal;2;4;A;3,4;3,5;2,1;1,89;2,04
164;England;England Premiere League;2023/01/01;Tottenham;Aston Villa;0;2;A;1,67;4;5;1,8;2
165;England;England Premiere League;2023/01/01;Nott'm Forest;Chelsea;1;1;D;5;3,8;1,7;2,02;1,91
240;England;England Premiere League;2023/01/03;Liverpool;Wolves;2;0;H;1,5;4,75;6;1,73;2,1
239;England;England Premiere League;2023/01/03;Arsenal;Everton;4;0;H;1,36;4,75;10;1,85;2,05
274;England;England Premiere League;2023/01/04;Crystal Palace;Leicester;2;1;H;2,5;3,25;2,9;2,1;1,73
270;England;England Premiere League;2023/01/04;Man City;Liverpool;4;1;H;1,62;4,2;5;1,67;2,2
271;England;England Premiere League;2023/01/04;Arsenal;Leeds;4;1;H;1,29;6;9;1,53;2,5
272;England;England Premiere League;2023/01/04;Bournemouth;Fulham;2;1;H;2,55;3,3;2,8;2;1,8
273;England;England Premiere League;2023/01/04;Brighton;Brentford;3;3;D;1,67;4;5;1,73;2,1
276;England;England Premiere League;2023/01/04;Chelsea;Aston Villa;0;2;A;1,67;3,8;5,25;1,97;1,93
275;England;England Premiere League;2023/01/04;Nott'm Forest;Wolves;1;1;D;3;3,1;2,55;2,38;1,57
332;England;England Premiere League;2023/01/05;Leicester;Everton;2;2;D;2;3,5;3,75;2,07;1,83
177;England;England Premiere League;2023/01/13;Aston Villa;Leeds;2;1;H;1,91;3,6;4;1,8;2
183;England;England Premiere League;2023/01/14;Brentford;Bournemouth;2;0;H;1,65;4;5,25;1,8;2
182;England;England Premiere League;2023/01/14;Wolves;West Ham;1;0;H;2,63;3,3;2,7;2,2;1,67
180;England;England Premiere League;2023/01/14;Everton;Southampton;1;2;A;2,25;3,25;3,3;2,1;1,73
181;England;England Premiere League;2023/01/14;Nott'm Forest;Leicester;2;0;H;2,7;3,3;2,63;2,03;1,87
178;England;England Premiere League;2023/01/14;Man United;Man City;2;1;H;4,2;3,6;1,85;1,73;2,1
179;England;England Premiere League;2023/01/14;Brighton;Liverpool;3;0;H;3,4;3,6;2,1;1,57;2,38
184;England;England Premiere League;2023/01/15;Chelsea;Crystal Palace;1;0;H;1,62;4;5,25;2,02;1,88
185;England;England Premiere League;2023/01/15;Newcastle;Fulham;1;0;H;1,5;4,33;6,5;1,73;2,1
186;England;England Premiere League;2023/01/15;Tottenham;Arsenal;0;2;A;3,1;3,6;2,2;1,8;2
187;England;England Premiere League;2023/01/18;Crystal Palace;Man United;1;1;D;4,5;3,6;1,8;1,97;1,93
188;England;England Premiere League;2023/01/19;Man City;Tottenham;4;2;H;1,36;5;8,5;1,53;2,5
194;England;England Premiere League;2023/01/21;Crystal Palace;Newcastle;0;0;D;4,4;3,5;1,85;2,1;1,73
193;England;England Premiere League;2023/01/21;West Ham;Everton;2;0;H;1,8;3,75;4,75;2,1;1,73
192;England;England Premiere League;2023/01/21;Southampton;Aston Villa;0;1;A;2,88;3,25;2,55;2,1;1,73
